ImageId,Label
21567,6
21568,8
21569,3
21570,2
21571,0
21572,7
21573,0
21574,9
21575,9
21576,8
21577,9
21578,6
21579,8
21580,5
21581,8
21582,6
21583,4
21584,4
21585,9
21586,2
21587,6
21588,8
21589,6
21590,9
21591,1
21592,4
21593,9
21594,9
21595,5
21596,0
21597,6
21598,6
21599,6
21600,7
21601,8
21602,2
21603,3
21604,0
21605,7
21606,1
21607,6
21608,5
21609,6
21610,9
21611,5
21612,5
21613,2
21614,4
21615,9
21616,9
21617,7
21618,1
21619,3
21620,7
21621,8
21622,3
21623,4
21624,4
21625,0
21626,9
21627,9
21628,0
21629,2
21630,1
21631,7
21632,2
21633,2
21634,1
21635,6
21636,9
21637,6
21638,9
21639,4
21640,3
21641,9
21642,6
21643,3
21644,7
21645,2
21646,3
21647,1
21648,4
21649,8
21650,1
21651,3
21652,9
21653,3
21654,4
21655,2
21656,9
21657,5
21658,2
21659,6
21660,8
21661,2
21662,2
21663,8
21664,9
21665,5
21666,7
21667,2
21668,3
21669,3
21670,8
21671,2
21672,7
21673,4
21674,2
21675,6
21676,9
21677,8
21678,1
21679,1
21680,9
21681,3
21682,5
21683,4
21684,5
21685,5
21686,9
21687,4
21688,4
21689,9
21690,9
21691,6
21692,3
21693,0
21694,6
21695,7
21696,8
21697,9
21698,4
21699,7
21700,8
21701,8
21702,3
21703,1
21704,8
21705,6
21706,0
21707,4
21708,1
21709,7
21710,7
21711,3
21712,4
21713,8
21714,6
21715,7
21716,8
21717,1
21718,3
21719,0
21720,0
21721,6
21722,5
21723,9
21724,4
21725,9
21726,0
21727,6
21728,4
21729,7
21730,0
21731,1
21732,7
21733,2
21734,1
21735,5
21736,3
21737,4
21738,8
21739,5
21740,3
21741,5
21742,6
21743,6
21744,6
21745,8
21746,3
21747,2
21748,4
21749,7
21750,1
21751,6
21752,9
21753,2
21754,3
21755,7
21756,5
21757,7
21758,9
21759,7
21760,5
21761,8
21762,3
21763,1
21764,8
21765,1
21766,2
21767,8
21768,6
21769,0
21770,9
21771,0
21772,0
21773,2
21774,9
21775,6
21776,7
21777,0
21778,8
21779,5
21780,7
21781,2
21782,6
21783,2
21784,3
21785,1
21786,8
21787,0
21788,0
21789,4
21790,0
21791,1
21792,9
21793,9
21794,7
21795,8
21796,3
21797,2
21798,9
21799,9
21800,5
21801,2
21802,5
21803,3
21804,9
21805,3
21806,7
21807,7
21808,8
21809,0
21810,9
21811,5
21812,6
21813,6
21814,5
21815,2
21816,2
21817,0
21818,0
21819,5
21820,1
21821,2
21822,0
21823,7
21824,2
21825,6
21826,0
21827,4
21828,6
21829,7
21830,6
21831,7
21832,7
21833,1
21834,1
21835,3
21836,4
21837,3
21838,4
21839,6
21840,9
21841,3
21842,3
21843,9
21844,6
21845,2
21846,1
21847,8
21848,6
21849,6
21850,2
21851,8
21852,4
21853,7
21854,0
21855,5
21856,3
21857,6
21858,2
21859,0
21860,5
21861,5
21862,4
21863,1
21864,5
21865,4
21866,7
21867,2
21868,0
21869,7
21870,4
21871,7
21872,6
21873,1
21874,5
21875,2
21876,6
21877,3
21878,9
21879,7
21880,8
21881,3
21882,6
21883,5
21884,1
21885,1
21886,5
21887,7
21888,2
21889,4
21890,4
21891,2
21892,0
21893,5
21894,8
21895,9
21896,6
21897,2
21898,0
21899,4
21900,2
21901,4
21902,7
21903,2
21904,0
21905,0
21906,2
21907,5
21908,7
21909,8
21910,1
21911,4
21912,5
21913,2
21914,3
21915,8
21916,2
21917,0
21918,7
21919,0
21920,3
21921,8
21922,3
21923,4
21924,4
21925,7
21926,3
21927,5
21928,0
21929,2
21930,0
21931,7
21932,6
21933,0
21934,9
21935,1
21936,6
21937,5
21938,4
21939,2
21940,6
21941,9
21942,2
21943,5
21944,5
21945,4
21946,1
21947,9
21948,8
21949,6
21950,6
21951,8
21952,1
21953,1
21954,3
21955,1
21956,5
21957,1
21958,0
21959,2
21960,5
21961,3
21962,4
21963,3
21964,8
21965,5
21966,6
21967,7
21968,9
21969,8
21970,1
21971,2
21972,6
21973,2
21974,1
21975,6
21976,4
21977,8
21978,5
21979,6
21980,0
21981,8
21982,5
21983,5
21984,4
21985,1
21986,7
21987,4
21988,7
21989,5
21990,6
21991,6
21992,1
21993,5
21994,1
21995,0
21996,0
21997,7
21998,0
21999,9
22000,2
22001,4
22002,3
22003,1
22004,0
22005,5
22006,1
22007,2
22008,2
22009,9
22010,0
22011,4
22012,8
22013,7
22014,3
22015,8
22016,8
22017,2
22018,3
22019,2
22020,5
22021,1
22022,2
22023,3
22024,8
22025,9
22026,3
22027,4
22028,3
22029,3
22030,0
22031,4
22032,3
22033,8
22034,8
22035,2
22036,2
22037,8
22038,3
22039,8
22040,0
22041,7
22042,6
22043,8
22044,2
22045,4
22046,3
22047,3
22048,1
22049,3
22050,0
22051,2
22052,1
22053,5
22054,8
22055,8
22056,1
22057,3
22058,3
22059,1
22060,2
22061,3
22062,0
22063,7
22064,1
22065,4
22066,6
22067,5
22068,5
22069,3
22070,4
22071,4
22072,1
22073,6
22074,5
22075,0
22076,9
22077,1
22078,5
22079,3
22080,4
22081,7
22082,7
22083,8
22084,3
22085,3
22086,2
22087,3
22088,3
22089,2
22090,4
22091,8
22092,5
22093,5
22094,7
22095,2
22096,8
22097,3
22098,8
22099,9
22100,5
22101,1
22102,1
22103,4
22104,1
22105,8
22106,7
22107,3
22108,1
22109,7
22110,3
22111,1
22112,6
22113,9
22114,1
22115,8
22116,1
22117,4
22118,5
22119,2
22120,6
22121,9
22122,4
22123,7
22124,6
22125,1
22126,8
22127,1
22128,1
22129,6
22130,5
22131,9
22132,0
22133,0
22134,2
22135,1
22136,1
22137,1
22138,7
22139,9
22140,4
22141,3
22142,1
22143,8
22144,5
22145,0
22146,1
22147,5
22148,9
22149,0
22150,1
22151,8
22152,4
22153,1
22154,6
22155,9
22156,8
22157,2
22158,3
22159,9
22160,3
22161,0
22162,7
22163,1
22164,4
22165,9
22166,9
22167,1
22168,5
22169,9
22170,0
22171,6
22172,3
22173,8
22174,7
22175,8
22176,3
22177,5
22178,7
22179,4
22180,0
22181,3
22182,0
22183,8
22184,6
22185,3
22186,4
22187,7
22188,2
22189,0
22190,0
22191,5
22192,6
22193,6
22194,1
22195,5
22196,0
22197,9
22198,9
22199,2
22200,4
22201,5
22202,8
22203,2
22204,3
22205,7
22206,2
22207,2
22208,3
22209,6
22210,0
22211,6
22212,0
22213,7
22214,9
22215,7
22216,4
22217,8
22218,9
22219,1
22220,5
22221,7
22222,1
22223,7
22224,1
22225,5
22226,1
22227,2
22228,2
22229,7
22230,2
22231,0
22232,9
22233,4
22234,6
22235,5
22236,4
22237,5
22238,8
22239,6
22240,8
22241,7
22242,7
22243,6
22244,9
22245,3
22246,5
22247,5
22248,1
22249,7
22250,0
22251,4
22252,5
22253,8
22254,1
22255,0
22256,7
22257,9
22258,2
22259,9
22260,7
22261,0
22262,5
22263,2
22264,6
22265,8
22266,1
22267,4
22268,6
22269,8
22270,8
22271,9
22272,4
22273,6
22274,5
22275,1
22276,2
22277,3
22278,3
22279,6
22280,3
22281,2
22282,9
22283,5
22284,4
22285,3
22286,3
22287,7
22288,9
22289,9
22290,2
22291,8
22292,5
22293,9
22294,5
22295,6
22296,9
22297,9
22298,2
22299,9
22300,2
22301,0
22302,7
22303,7
22304,1
22305,3
22306,8
22307,5
22308,7
22309,9
22310,5
22311,1
22312,0
22313,0
22314,4
22315,7
22316,3
22317,0
22318,4
22319,7
22320,2
22321,6
22322,1
22323,4
22324,1
22325,1
22326,0
22327,0
22328,1
22329,1
22330,7
22331,1
22332,8
22333,5
22334,8
22335,7
22336,0
22337,1
22338,8
22339,5
22340,0
22341,2
22342,6
22343,9
22344,2
22345,7
22346,8
22347,9
22348,2
22349,8
22350,0
22351,9
22352,3
22353,5
22354,7
22355,4
22356,1
22357,8
22358,0
22359,1
22360,0
22361,7
22362,5
22363,9
22364,2
22365,9
22366,7
22367,6
22368,8
22369,1
22370,8
22371,6
22372,0
22373,9
22374,9
22375,9
22376,6
22377,8
22378,2
22379,9
22380,3
22381,3
22382,2
22383,1
22384,6
22385,4
22386,0
22387,9
22388,8
22389,8
22390,5
22391,0
22392,6
22393,3
22394,6
22395,0
22396,1
22397,2
22398,3
22399,2
22400,9
22401,9
22402,5
22403,7
22404,4
22405,0
22406,2
22407,5
22408,3
22409,1
22410,6
22411,2
22412,8
22413,0
22414,5
22415,5
22416,0
22417,4
22418,5
22419,8
22420,6
22421,6
22422,5
22423,4
22424,2
22425,6
22426,2
22427,2
22428,1
22429,4
22430,4
22431,0
22432,9
22433,2
22434,4
22435,0
22436,2
22437,2
22438,3
22439,7
22440,7
22441,9
22442,4
22443,6
22444,6
22445,1
22446,6
22447,3
22448,0
22449,3
22450,0
22451,9
22452,0
22453,6
22454,3
22455,2
22456,8
22457,9
22458,7
22459,5
22460,3
22461,4
22462,6
22463,4
22464,7
22465,6
22466,8
22467,1
22468,3
22469,0
22470,3
22471,0
22472,2
22473,4
22474,5
22475,7
22476,6
22477,6
22478,3
22479,2
22480,2
22481,4
22482,0
22483,0
22484,6
22485,8
22486,5
22487,8
22488,5
22489,2
22490,8
22491,2
22492,5
22493,3
22494,8
22495,0
22496,1
22497,8
22498,2
22499,0
22500,0
22501,1
22502,5
22503,1
22504,6
22505,1
22506,1
22507,9
22508,4
22509,5
22510,9
22511,5
22512,2
22513,5
22514,8
22515,0
22516,3
22517,5
22518,7
22519,0
22520,2
22521,8
22522,5
22523,0
22524,0
22525,0
22526,4
22527,3
22528,9
22529,5
22530,1
22531,6
22532,3
22533,3
22534,9
22535,8
22536,9
22537,5
22538,2
22539,0
22540,3
22541,7
22542,5
22543,0
22544,0
22545,8
22546,3
22547,5
22548,0
22549,5
22550,5
22551,1
22552,1
22553,2
22554,0
22555,1
22556,4
22557,2
22558,5
22559,2
22560,3
22561,4
22562,8
22563,4
22564,8
22565,6
22566,4
22567,5
22568,9
22569,9
22570,1
22571,9
22572,2
22573,1
22574,6
22575,7
22576,6
22577,6
22578,0
22579,0
22580,4
22581,2
22582,9
22583,0
22584,6
22585,0
22586,0
22587,7
22588,3
22589,7
22590,6
22591,1
22592,4
22593,6
22594,1
22595,3
22596,8
22597,5
22598,3
22599,6
22600,8
22601,9
22602,4
22603,3
22604,8
22605,5
22606,7
22607,3
22608,2
22609,0
22610,0
22611,0
22612,3
22613,1
22614,9
22615,9
22616,1
22617,2
22618,1
22619,0
22620,1
22621,4
22622,3
22623,7
22624,9
22625,1
22626,4
22627,6
22628,9
22629,6
22630,7
22631,7
22632,3
22633,2
22634,3
22635,6
22636,9
22637,5
22638,0
22639,5
22640,5
22641,6
22642,7
22643,7
22644,2
22645,8
22646,9
22647,7
22648,9
22649,7
22650,7
22651,1
22652,6
22653,3
22654,8
22655,4
22656,2
22657,3
22658,9
22659,2
22660,1
22661,2
22662,9
22663,1
22664,5
22665,6
22666,1
22667,3
22668,2
22669,8
22670,2
22671,4
22672,0
22673,0
22674,9
22675,5
22676,4
22677,5
22678,8
22679,4
22680,7
22681,9
22682,9
22683,3
22684,5
22685,8
22686,1
22687,1
22688,2
22689,3
22690,6
22691,7
22692,9
22693,0
22694,4
22695,4
22696,7
22697,1
22698,4
22699,3
22700,9
22701,4
22702,9
22703,5
22704,1
22705,9
22706,1
22707,2
22708,2
22709,1
22710,0
22711,9
22712,8
22713,4
22714,8
22715,7
22716,5
22717,1
22718,8
22719,0
22720,0
22721,8
22722,6
22723,9
22724,5
22725,6
22726,6
22727,9
22728,0
22729,0
22730,1
22731,3
22732,7
22733,0
22734,3
22735,0
22736,2
22737,1
22738,3
22739,5
22740,9
22741,2
22742,5
22743,1
22744,1
22745,0
22746,1
22747,3
22748,9
22749,7
22750,3
22751,8
22752,8
22753,5
22754,9
22755,7
22756,7
22757,6
22758,1
22759,5
22760,1
22761,4
22762,8
22763,7
22764,6
22765,7
22766,9
22767,8
22768,7
22769,1
22770,1
22771,5
22772,1
22773,9
22774,4
22775,9
22776,1
22777,2
22778,0
22779,0
22780,6
22781,8
22782,9
22783,2
22784,3
22785,9
22786,2
22787,3
22788,0
22789,2
22790,3
22791,7
22792,3
22793,7
22794,6
22795,5
22796,3
22797,3
22798,0
22799,8
22800,0
22801,2
22802,6
22803,3
22804,6
22805,4
22806,0
22807,6
22808,8
22809,4
22810,6
22811,7
22812,6
22813,2
22814,1
22815,2
22816,9
22817,7
22818,5
22819,2
22820,9
22821,7
22822,1
22823,7
22824,1
22825,6
22826,2
22827,5
22828,6
22829,8
22830,4
22831,6
22832,4
22833,4
22834,2
22835,8
22836,1
22837,0
22838,8
22839,3
22840,3
22841,1
22842,5
22843,4
22844,7
22845,1
22846,9
22847,4
22848,7
22849,7
22850,9
22851,8
22852,8
22853,7
22854,6
22855,7
22856,3
22857,6
22858,4
22859,8
22860,8
22861,5
22862,8
22863,8
22864,9
22865,1
22866,5
22867,0
22868,0
22869,4
22870,8
22871,5
22872,3
22873,6
22874,8
22875,6
22876,6
22877,8
22878,4
22879,5
22880,5
22881,1
22882,6
22883,1
22884,2
22885,4
22886,5
22887,9
22888,1
22889,6
22890,5
22891,7
22892,1
22893,0
22894,1
22895,2
22896,8
22897,5
22898,2
22899,0
22900,0
22901,5
22902,6
22903,6
22904,6
22905,5
22906,5
22907,0
22908,7
22909,1
22910,3
22911,9
22912,5
22913,1
22914,0
22915,3
22916,5
22917,7
22918,9
22919,0
22920,7
22921,0
22922,3
22923,2
22924,9
22925,1
22926,9
22927,0
22928,7
22929,5
22930,7
22931,8
22932,0
22933,2
22934,9
22935,3
22936,9
22937,1
22938,1
22939,9
22940,6
22941,6
22942,1
22943,0
22944,4
22945,1
22946,0
22947,8
22948,9
22949,0
22950,2
22951,3
22952,4
22953,8
22954,1
22955,4
22956,7
22957,4
22958,2
22959,1
22960,7
22961,6
22962,1
22963,1
22964,3
22965,2
22966,9
22967,7
22968,2
22969,9
22970,3
22971,4
22972,2
22973,2
22974,4
22975,1
22976,3
22977,0
22978,9
22979,2
22980,0
22981,5
22982,0
22983,8
22984,7
22985,2
22986,5
22987,5
22988,7
22989,3
22990,2
22991,3
22992,6
22993,0
22994,2
22995,1
22996,7
22997,6
22998,2
22999,5
23000,6
23001,0
23002,5
23003,3
23004,8
23005,4
23006,3
23007,0
23008,8
23009,4
23010,0
23011,3
23012,8
23013,5
23014,6
23015,0
23016,0
23017,6
23018,3
23019,5
23020,1
23021,4
23022,2
23023,5
23024,2
23025,9
23026,5
23027,4
23028,8
23029,5
23030,2
23031,0
23032,5
23033,4
23034,1
23035,9
23036,2
23037,8
23038,6
23039,3
23040,0
23041,9
23042,5
23043,6
23044,9
23045,2
23046,0
23047,9
23048,9
23049,5
23050,4
23051,2
23052,6
23053,8
23054,5
23055,7
23056,7
23057,3
23058,7
23059,2
23060,4
23061,5
23062,2
23063,8
23064,7
23065,0
23066,6
23067,9
23068,4
23069,7
23070,5
23071,1
23072,5
23073,5
23074,3
23075,3
23076,2
23077,4
23078,4
23079,2
23080,7
23081,3
23082,6
23083,4
23084,5
23085,4
23086,8
23087,0
23088,3
23089,2
23090,4
23091,1
23092,1
23093,4
23094,5
23095,6
23096,6
23097,7
23098,0
23099,1
23100,8
23101,7
23102,4
23103,0
23104,8
23105,2
23106,7
23107,0
23108,9
23109,7
23110,0
23111,7
23112,0
23113,1
23114,1
23115,2
23116,1
23117,9
23118,3
23119,2
23120,5
23121,5
23122,7
23123,4
23124,3
23125,1
23126,2
23127,0
23128,3
23129,0
23130,9
23131,5
23132,2
23133,3
23134,2
23135,0
23136,2
23137,1
23138,4
23139,9
23140,1
23141,0
23142,4
23143,6
23144,9
23145,2
23146,6
23147,2
23148,8
23149,9
23150,8
23151,3
23152,0
23153,8
23154,1
23155,7
23156,3
23157,1
23158,1
23159,2
23160,7
23161,6
23162,2
23163,3
23164,8
23165,8
23166,7
23167,0
23168,4
23169,1
23170,1
23171,8
23172,9
23173,5
23174,9
23175,5
23176,8
23177,3
23178,7
23179,0
23180,6
23181,4
23182,5
23183,6
23184,7
23185,4
23186,3
23187,5
23188,9
23189,4
23190,6
23191,7
23192,9
23193,4
23194,1
23195,7
23196,0
23197,7
23198,2
23199,3
23200,1
23201,7
23202,1
23203,2
23204,4
23205,6
23206,6
23207,5
23208,9
23209,2
23210,4
23211,6
23212,9
23213,7
23214,7
23215,1
23216,3
23217,3
23218,2
23219,8
23220,2
23221,5
23222,4
23223,8
23224,1
23225,2
23226,0
23227,0
23228,2
23229,8
23230,3
23231,1
23232,0
23233,5
23234,7
23235,7
23236,2
23237,2
23238,7
23239,3
23240,6
23241,2
23242,4
23243,8
23244,1
23245,1
23246,3
23247,9
23248,5
23249,3
23250,7
23251,4
23252,1
23253,0
23254,8
23255,5
23256,2
23257,3
23258,5
23259,1
23260,6
23261,2
23262,9
23263,9
23264,6
23265,9
23266,4
23267,3
23268,3
23269,9
23270,7
23271,3
23272,2
23273,6
23274,0
23275,8
23276,5
23277,1
23278,1
23279,8
23280,9
23281,2
23282,0
23283,2
23284,8
23285,4
23286,8
23287,5
23288,0
23289,7
23290,0
23291,2
23292,7
23293,9
23294,0
23295,6
23296,6
23297,8
23298,1
23299,2
23300,5
23301,1
23302,7
23303,7
23304,6
23305,4
23306,3
23307,9
23308,4
23309,0
23310,5
23311,1
23312,7
23313,2
23314,2
23315,3
23316,5
23317,7
23318,4
23319,4
23320,0
23321,7
23322,5
23323,5
23324,7
23325,4
23326,2
23327,0
23328,3
23329,2
23330,8
23331,0
23332,5
23333,6
23334,7
23335,1
23336,4
23337,6
23338,1
23339,0
23340,8
23341,4
23342,7
23343,4
23344,0
23345,8
23346,5
23347,5
23348,0
23349,9
23350,9
23351,8
23352,8
23353,8
23354,6
23355,4
23356,2
23357,1
23358,5
23359,5
23360,5
23361,5
23362,5
23363,7
23364,6
23365,9
23366,6
23367,8
23368,4
23369,8
23370,9
23371,4
23372,4
23373,9
23374,2
23375,3
23376,8
23377,2
23378,9
23379,0
23380,4
23381,5
23382,8
23383,6
23384,7
23385,2
23386,8
23387,1
23388,6
23389,6
23390,2
23391,8
23392,6
23393,4
23394,5
23395,7
23396,3
23397,7
23398,2
23399,1
23400,5
23401,9
23402,9
23403,7
23404,7
23405,5
23406,4
23407,1
23408,8
23409,5
23410,7
23411,7
23412,0
23413,8
23414,1
23415,3
23416,1
23417,4
23418,2
23419,7
23420,7
23421,8
23422,6
23423,6
23424,1
23425,7
23426,3
23427,6
23428,1
23429,9
23430,0
23431,2
23432,1
23433,3
23434,9
23435,4
23436,3
23437,0
23438,0
23439,2
23440,5
23441,1
23442,4
23443,3
23444,3
23445,0
23446,4
23447,0
23448,1
23449,8
23450,2
23451,8
23452,7
23453,7
23454,5
23455,2
23456,7
23457,0
23458,1
23459,9
23460,3
23461,7
23462,4
23463,7
23464,0
23465,9
23466,3
23467,5
23468,8
23469,8
23470,1
23471,1
23472,4
23473,7
23474,1
23475,9
23476,0
23477,0
23478,6
23479,8
23480,7
23481,9
23482,3
23483,7
23484,8
23485,7
23486,9
23487,7
23488,8
23489,6
23490,5
23491,8
23492,7
23493,3
23494,0
23495,9
23496,5
23497,4
23498,5
23499,3
23500,6
23501,0
23502,0
23503,8
23504,7
23505,5
23506,9
23507,7
23508,3
23509,1
23510,4
23511,8
23512,2
23513,6
23514,6
23515,1
23516,2
23517,8
23518,0
23519,4
23520,1
23521,9
23522,6
23523,5
23524,3
23525,5
23526,7
23527,0
23528,8
23529,1
23530,6
23531,1
23532,5
23533,4
23534,6
23535,4
23536,7
23537,9
23538,3
23539,3
23540,2
23541,6
23542,5
23543,0
23544,8
23545,8
23546,6
23547,2
23548,8
23549,7
23550,7
23551,9
23552,3
23553,8
23554,2
23555,4
23556,9
23557,1
23558,8
23559,1
23560,1
23561,3
23562,2
23563,4
23564,0
23565,6
23566,9
23567,1
23568,1
23569,1
23570,8
23571,4
23572,5
23573,9
23574,5
23575,7
23576,4
23577,2
23578,6
23579,9
23580,1
23581,9
23582,5
23583,8
23584,5
23585,6
23586,8
23587,8
23588,4
23589,4
23590,8
23591,3
23592,9
23593,7
23594,9
23595,7
23596,7
23597,1
23598,6
23599,4
23600,9
23601,7
23602,9
23603,4
23604,2
23605,8
23606,5
23607,0
23608,6
23609,2
23610,5
23611,9
23612,1
23613,7
23614,7
23615,2
23616,8
23617,1
23618,2
23619,9
23620,5
23621,0
23622,3
23623,2
23624,1
23625,8
23626,9
23627,7
23628,5
23629,6
23630,9
23631,0
23632,4
23633,9
23634,2
23635,4
23636,7
23637,0
23638,5
23639,6
23640,1
23641,6
23642,7
23643,9
23644,7
23645,7
23646,5
23647,9
23648,0
23649,7
23650,1
23651,3
23652,3
23653,4
23654,5
23655,4
23656,1
23657,0
23658,3
23659,8
23660,3
23661,8
23662,8
23663,4
23664,5
23665,0
23666,9
23667,4
23668,1
23669,2
23670,4
23671,5
23672,2
23673,7
23674,5
23675,4
23676,9
23677,0
23678,0
23679,8
23680,9
23681,2
23682,5
23683,9
23684,3
23685,9
23686,0
23687,2
23688,0
23689,2
23690,4
23691,5
23692,1
23693,9
23694,6
23695,9
23696,0
23697,9
23698,1
23699,7
23700,9
23701,9
23702,8
23703,4
23704,4
23705,9
23706,0
23707,7
23708,4
23709,1
23710,8
23711,9
23712,9
23713,6
23714,3
23715,2
23716,6
23717,8
23718,3
23719,2
23720,3
23721,3
23722,7
23723,1
23724,4
23725,6
23726,1
23727,3
23728,4
23729,7
23730,7
23731,7
23732,9
23733,3
23734,9
23735,9
23736,4
23737,1
23738,4
23739,0
23740,3
23741,9
23742,8
23743,1
23744,4
23745,6
23746,6
23747,0
23748,8
23749,0
23750,6
23751,4
23752,5
23753,0
23754,5
23755,9
23756,1
23757,4
23758,5
23759,2
23760,6
23761,0
23762,8
23763,6
23764,5
23765,0
23766,7
23767,1
23768,5
23769,9
23770,8
23771,0
23772,7
23773,9
23774,0
23775,3
23776,5
23777,4
23778,9
23779,7
23780,8
23781,0
23782,8
23783,6
23784,4
23785,0
23786,7
23787,6
23788,4
23789,2
23790,6
23791,7
23792,1
23793,4
23794,8
23795,6
23796,7
23797,7
23798,4
23799,5
23800,3
23801,0
23802,8
23803,0
23804,3
23805,2
23806,2
23807,4
23808,5
23809,7
23810,7
23811,9
23812,0
23813,9
23814,2
23815,3
23816,6
23817,0
23818,1
23819,1
23820,3
23821,2
23822,4
23823,6
23824,0
23825,1
23826,0
23827,2
23828,6
23829,7
23830,5
23831,4
23832,3
23833,0
23834,2
23835,4
23836,8
23837,0
23838,1
23839,6
23840,0
23841,9
23842,1
23843,8
23844,0
23845,8
23846,0
23847,1
23848,3
23849,4
23850,4
23851,8
23852,2
23853,6
23854,3
23855,6
23856,1
23857,7
23858,1
23859,1
23860,0
23861,7
23862,1
23863,6
23864,0
23865,2
23866,6
23867,5
23868,0
23869,3
23870,3
23871,1
23872,8
23873,9
23874,8
23875,8
23876,0
23877,1
23878,2
23879,1
23880,6
23881,8
23882,2
23883,7
23884,6
23885,6
23886,4
23887,2
23888,3
23889,3
23890,3
23891,9
23892,9
23893,1
23894,8
23895,4
23896,7
23897,2
23898,8
23899,4
23900,1
23901,1
23902,9
23903,3
23904,4
23905,9
23906,5
23907,0
23908,5
23909,1
23910,6
23911,8
23912,4
23913,2
23914,6
23915,8
23916,2
23917,4
23918,0
23919,3
23920,3
23921,9
23922,9
23923,2
23924,3
23925,0
23926,4
23927,7
23928,9
23929,8
23930,7
23931,4
23932,3
23933,4
23934,5
23935,4
23936,3
23937,8
23938,7
23939,1
23940,7
23941,9
23942,5
23943,1
23944,4
23945,6
23946,5
23947,2
23948,7
23949,7
23950,5
23951,7
23952,1
23953,9
23954,9
23955,2
23956,8
23957,7
23958,9
23959,6
23960,7
23961,1
23962,9
23963,1
23964,4
23965,3
23966,8
23967,9
23968,5
23969,0
23970,6
23971,8
23972,7
23973,8
23974,7
23975,7
23976,4
23977,6
23978,6
23979,6
23980,9
23981,6
23982,6
23983,0
23984,5
23985,5
23986,2
23987,3
23988,0
23989,7
23990,4
23991,5
23992,1
23993,0
23994,2
23995,1
23996,6
23997,3
23998,2
23999,5
24000,3
24001,6
24002,8
24003,8
24004,3
24005,5
24006,2
24007,8
24008,0
24009,0
24010,3
24011,4
24012,0
24013,3
24014,7
24015,9
24016,3
24017,9
24018,7
24019,2
24020,6
24021,1
24022,6
24023,1
24024,6
24025,6
24026,9
24027,6
24028,9
24029,2
24030,3
24031,0
24032,0
24033,3
24034,1
24035,6
24036,2
24037,9
24038,5
24039,2
24040,9
24041,6
24042,1
24043,2
24044,7
24045,9
24046,3
24047,2
24048,3
24049,4
24050,2
24051,2
24052,2
24053,5
24054,0
24055,4
24056,0
24057,6
24058,0
24059,0
24060,6
24061,7
24062,2
24063,4
24064,6
24065,3
24066,6
24067,2
24068,4
24069,4
24070,5
24071,6
24072,3
24073,1
24074,3
24075,7
24076,3
24077,2
24078,8
24079,5
24080,2
24081,9
24082,7
24083,9
24084,5
24085,7
24086,2
24087,8
24088,9
24089,2
24090,7
24091,3
24092,1
24093,5
24094,3
24095,8
24096,3
24097,5
24098,1
24099,1
24100,0
24101,0
24102,9
24103,1
24104,8
24105,6
24106,5
24107,4
24108,1
24109,6
24110,6
24111,5
24112,9
24113,9
24114,6
24115,7
24116,3
24117,7
24118,1
24119,8
24120,7
24121,8
24122,7
24123,9
24124,0
24125,6
24126,9
24127,9
24128,5
24129,7
24130,2
24131,9
24132,8
24133,0
24134,4
24135,1
24136,3
24137,8
24138,6
24139,6
24140,6
24141,0
24142,6
24143,4
24144,7
24145,0
24146,5
24147,1
24148,1
24149,7
24150,3
24151,3
24152,5
24153,1
24154,9
24155,2
24156,9
24157,3
24158,2
24159,6
24160,4
24161,1
24162,3
24163,1
24164,2
24165,6
24166,9
24167,9
24168,0
24169,4
24170,0
24171,0
24172,7
24173,6
24174,2
24175,8
24176,2
24177,0
24178,9
24179,1
24180,7
24181,1
24182,3
24183,8
24184,8
24185,0
24186,7
24187,2
24188,4
24189,6
24190,4
24191,6
24192,6
24193,6
24194,7
24195,2
24196,9
24197,7
24198,8
24199,1
24200,4
24201,5
24202,0
24203,7
24204,5
24205,2
24206,2
24207,9
24208,2
24209,9
24210,8
24211,2
24212,4
24213,3
24214,5
24215,8
24216,6
24217,9
24218,3
24219,6
24220,0
24221,1
24222,7
24223,8
24224,0
24225,8
24226,2
24227,0
24228,0
24229,7
24230,7
24231,8
24232,2
24233,8
24234,7
24235,5
24236,1
24237,9
24238,3
24239,0
24240,8
24241,2
24242,8
24243,1
24244,8
24245,9
24246,5
24247,8
24248,2
24249,4
24250,1
24251,5
24252,0
24253,2
24254,1
24255,7
24256,8
24257,7
24258,9
24259,1
24260,6
24261,8
24262,6
24263,9
24264,7
24265,8
24266,9
24267,6
24268,4
24269,1
24270,3
24271,8
24272,9
24273,7
24274,8
24275,8
24276,9
24277,0
24278,2
24279,5
24280,7
24281,7
24282,1
24283,8
24284,8
24285,3
24286,0
24287,4
24288,8
24289,6
24290,9
24291,1
24292,8
24293,2
24294,4
24295,0
24296,2
24297,3
24298,6
24299,8
24300,6
24301,4
24302,5
24303,9
24304,6
24305,2
24306,2
24307,3
24308,6
24309,7
24310,9
24311,1
24312,9
24313,6
24314,5
24315,5
24316,7
24317,5
24318,3
24319,6
24320,4
24321,1
24322,2
24323,0
24324,2
24325,2
24326,0
24327,5
24328,5
24329,1
24330,5
24331,3
24332,2
24333,1
24334,3
24335,2
24336,3
24337,3
24338,1
24339,6
24340,9
24341,5
24342,4
24343,6
24344,8
24345,6
24346,7
24347,9
24348,0
24349,9
24350,8
24351,9
24352,2
24353,7
24354,2
24355,7
24356,9
24357,6
24358,9
24359,2
24360,4
24361,7
24362,1
24363,8
24364,3
